id,user_id,Value,Time
1,73,54.5,2024-06-26 16:54:33
2,51,50.5,2024-07-08 04:16:33
3,136,100.6,2025-01-06 11:15:33
4,64,98.8,2024-11-02 13:35:33
5,73,87.8,2025-02-04 23:13:33
6,97,71.2,2024-03-15 20:52:33
7,125,81.4,2024-09-18 05:19:33
8,136,54.5,2024-09-06 23:57:33
9,17,111.8,2024-04-12 03:14:33
10,86,86.8,2024-12-21 02:11:33
11,87,66.5,2024-12-28 11:51:33
12,155,53.5,2024-03-24 00:18:33
13,190,108.8,2024-03-22 10:37:33
14,59,94.1,2025-02-02 23:19:33
15,12,108.1,2024-04-16 00:53:33
16,10,76.1,2025-01-29 20:14:33
17,165,51.6,2024-08-25 16:12:33
18,29,94.1,2024-10-09 08:28:33
19,126,94.5,2024-04-28 15:24:33
20,116,112.7,2024-04-08 14:16:33
21,95,56.8,2025-02-03 10:06:33
22,27,116.4,2024-09-21 08:47:33
23,42,85.4,2024-12-01 02:54:33
24,161,119.0,2024-07-25 13:35:33
25,195,65.4,2024-09-28 10:41:33
26,80,89.1,2024-11-22 19:22:33
27,67,111.1,2024-07-10 03:38:33
28,43,73.7,2024-03-08 14:44:33
29,82,88.9,2024-07-04 02:22:33
30,82,74.5,2024-07-30 05:46:33
31,166,97.3,2024-08-05 05:01:33
32,169,62.8,2024-11-18 22:09:33
33,160,89.3,2024-05-14 19:01:33
34,135,116.0,2025-02-15 07:56:33
35,112,90.4,2024-07-09 20:59:33
36,164,85.2,2024-12-13 01:21:33
37,197,115.0,2024-03-19 02:16:33
38,135,91.5,2024-08-09 06:44:33
39,114,93.4,2024-04-15 01:59:33
40,129,117.4,2024-11-13 02:57:33
41,55,77.6,2024-10-01 08:28:33
42,86,91.4,2024-09-26 07:27:33
43,51,108.3,2024-12-28 01:28:33
44,142,112.1,2024-06-07 22:22:33
45,200,100.3,2024-07-06 02:23:33
46,32,66.5,2024-09-16 10:25:33
47,41,89.4,2024-11-20 13:59:33
48,120,108.0,2024-02-27 11:21:33
49,39,64.9,2024-12-29 16:30:33
50,160,101.2,2025-01-21 00:13:33
51,89,69.0,2025-01-21 19:47:33
52,117,98.2,2024-09-28 10:39:33
53,199,108.6,2024-02-25 10:21:33
54,160,74.3,2025-01-26 02:59:33
55,81,63.8,2024-12-10 03:06:33
56,157,68.8,2024-05-27 23:15:33
57,2,114.3,2024-06-22 16:27:33
58,161,111.5,2024-08-03 08:18:33
59,68,92.2,2024-09-21 12:12:33
60,71,97.4,2024-08-15 11:08:33
61,17,87.7,2025-01-31 04:27:33
62,66,75.2,2024-05-19 02:44:33
63,80,88.2,2024-08-25 11:56:33
64,150,59.7,2024-03-22 00:11:33
65,151,69.6,2024-10-07 17:00:33
66,11,114.6,2025-01-02 19:46:33
67,138,69.0,2024-08-15 23:56:33
68,137,95.3,2024-05-05 19:22:33
69,167,99.9,2024-08-20 15:49:33
70,71,59.1,2024-08-25 20:05:33
71,64,80.3,2024-05-13 18:05:33
72,56,117.3,2024-03-15 23:49:33
73,27,119.4,2024-07-14 16:34:33
74,182,67.8,2024-12-27 01:09:33
75,1,53.3,2024-05-15 11:08:33
76,77,100.9,2024-11-27 05:29:33
77,119,97.3,2024-11-23 07:50:33
78,128,89.5,2024-08-01 00:02:33
79,175,96.2,2024-03-03 09:19:33
80,39,114.4,2024-03-16 21:28:33
81,182,61.4,2024-12-09 04:21:33
82,134,118.2,2024-04-17 21:43:33
83,52,50.2,2025-01-27 17:04:33
84,106,58.2,2024-08-19 16:46:33
85,20,70.0,2024-06-26 09:29:33
86,40,116.3,2025-01-21 17:55:33
87,49,61.3,2024-06-09 17:13:33
88,147,91.2,2025-01-24 18:45:33
89,145,85.4,2025-01-12 19:52:33
90,50,74.8,2024-08-23 15:37:33
91,95,88.7,2024-11-14 05:02:33
92,171,59.0,2024-11-05 17:29:33
93,139,99.6,2024-04-26 00:29:33
94,92,64.5,2024-04-14 16:18:33
95,164,117.7,2024-07-20 06:00:33
96,44,84.1,2024-08-26 07:23:33
97,114,114.2,2024-05-19 18:57:33
98,44,78.9,2024-05-22 06:00:33
99,25,83.4,2024-11-11 10:22:33
100,80,73.5,2025-02-03 14:07:33
101,56,106.5,2024-11-01 09:33:33
102,30,66.1,2024-08-09 13:42:33
103,25,60.4,2024-03-04 10:43:33
104,66,118.4,2024-06-03 12:09:33
105,70,59.5,2024-06-13 15:55:33
106,100,108.1,2025-02-06 00:08:33
107,55,89.7,2024-11-17 03:35:33
108,46,54.4,2024-11-12 09:46:33
109,42,59.8,2024-04-15 10:55:33
110,44,63.5,2024-06-18 18:15:33
111,51,100.9,2024-10-11 08:02:33
112,183,71.2,2024-11-04 09:37:33
113,80,89.8,2024-10-22 20:54:33
114,73,105.9,2024-07-19 22:55:33
115,21,92.1,2024-07-24 02:49:33
116,122,95.2,2024-11-22 07:40:33
117,24,79.1,2024-04-28 22:17:33
118,18,113.5,2024-06-21 13:28:33
119,105,56.5,2024-04-03 14:59:33
120,30,73.1,2024-09-03 11:28:33
121,33,114.8,2024-06-28 08:23:33
122,121,58.1,2024-10-19 20:48:33
123,89,57.0,2024-09-19 01:02:33
124,194,100.7,2024-12-09 16:12:33
125,198,119.7,2024-04-04 02:42:33
126,119,113.5,2024-06-17 09:59:33
127,79,105.9,2025-01-25 19:23:33
128,132,51.8,2024-08-18 04:26:33
129,56,106.6,2024-06-07 03:22:33
130,108,62.8,2024-10-09 08:32:33
131,94,83.6,2024-09-23 23:05:33
132,191,92.4,2024-05-14 20:58:33
133,152,99.4,2024-10-18 15:10:33
134,179,83.9,2024-09-04 12:19:33
135,88,119.6,2025-01-27 19:25:33
136,154,82.7,2024-08-06 03:28:33
